bond_id,issuer_type,maturity_years,currency,rating_num,is_green,issue_year,yield_pct,amount_m,rating
BOND_0000,Corporate-IG,30,GBP,4,0,2022,3.9714,587.1,BBB
BOND_0001,Supranational,20,USD,7,0,2024,4.5895,552.8,CCC
BOND_0002,Municipal,3,USD,3,0,2019,2.0234,4768.5,A
BOND_0003,Corporate-HY,2,USD,7,0,2018,3.8055,62.5,CCC
BOND_0004,Sovereign,7,EUR,4,0,2024,1.2653,36.6,BBB
BOND_0005,Sovereign,20,GBP,6,0,2022,4.303,26.7,B
BOND_0006,Sovereign,3,EUR,2,1,2022,1.4134,2412.0,AA
BOND_0007,Supranational,2,EUR,6,1,2019,2.4775,152.1,B
BOND_0008,Corporate-HY,15,USD,7,0,2018,4.9474,591.6,CCC
BOND_0009,Municipal,5,JPY,2,0,2020,0.9448,408.5,AA
BOND_0010,Sovereign,10,EUR,1,0,2024,1.0596,128.4,AAA
BOND_0011,Supranational,15,EUR,5,0,2019,3.35,1740.1,BB
BOND_0012,Municipal,30,USD,6,0,2018,5.6698,400.7,B
BOND_0013,Corporate-IG,2,GBP,4,0,2024,2.0697,339.6,BBB
BOND_0014,Sovereign,15,EUR,1,0,2022,1.5906,688.0,AAA
BOND_0015,Sovereign,5,USD,5,0,2018,2.7648,1430.3,BB
BOND_0016,Corporate-IG,20,USD,4,0,2018,3.3878,115.1,BBB
BOND_0017,Corporate-IG,2,EUR,3,1,2023,0.5318,1797.0,A
BOND_0018,Corporate-IG,15,EUR,4,1,2018,2.8917,4269.6,BBB
BOND_0019,Corporate-IG,10,USD,2,1,2020,2.2287,57.1,AA
BOND_0020,Corporate-HY,10,JPY,2,0,2018,0.9687,736.5,AA
BOND_0021,Sovereign,3,USD,3,1,2020,2.1973,307.1,A
BOND_0022,Corporate-IG,15,EUR,1,0,2022,1.2493,1384.8,AAA
BOND_0023,Corporate-IG,7,JPY,5,1,2020,1.8681,78.2,BB
BOND_0024,Corporate-IG,15,EUR,4,0,2024,2.1492,5585.3,BBB
BOND_0025,Municipal,20,EUR,2,1,2022,1.5521,43.5,AA
BOND_0026,Sovereign,2,USD,1,0,2022,0.9288,336.3,AAA
BOND_0027,Corporate-IG,2,USD,3,1,2020,2.3125,930.7,A
BOND_0028,Corporate-HY,20,JPY,7,1,2019,3.9028,173.3,CCC
